X,Y,OBJECTID,No,Location,Latitude,Longitude,Type,DistrictL,DistrictS,Address,Provider,ParkingNo,img
114.1907196,22.34259033,1,1,Temple Mall North,22.34259033,114.1907196,SemiQuick,Kowloon,Wong Tai Sin,"Temple Mall North Carpark, Level 3, 136 Lung Cheung Rd, Wong Tai Sin, Kln",CLP,320-322,/EV/PublishingImages/common/map/map_thumb/Entrance_Lung%20Cheung.jpg 
114.0276718,22.44207191,2,2,Fu Shing Building,22.44207191,114.0276718,SemiQuick,New Territories,Yuen Long,"Fu Shing Building Carpark, 1/F 9 Sai Ching Street, Yuen Long, NT",CLP,33-35,/EV/PublishingImages/common/map/map_thumb/Entrance_Fu%20Shing%20Building.jpg
114.1861038,22.33865738,3,3,Lok Fu Plaza Carpark,22.33865738,114.1861038,SemiQuick,Kowloon,Wong Tai Sin,"Lok Fu Plaza Carpark, G/F Wang Tau Hom, Wong Tai Sin, Kln",CLP,67-69,/EV/PublishingImages/common/map/map_thumb/Entrance_Lo%20Fu_large.jpg
114.2085266,22.32032776,4,4,MegaBox,22.32032776,114.2085266,SemiQuick,Kowloon,Kwun Tong,"MegaBox Carpark,  B/F 38 Wang Chiu Road, Kowloon Bay, Kln",CLP,139-141,/EV/PublishingImages/common/map/map_thumb/Megabox.jpg
114.2721481,22.2961540200001,5,5,LOHAS Park - the Capitol,22.29615402,114.2721481,Standard,New Territories,Sai Kung,"Carpark, G/F, The Capitol, LOHAS Park, Tseung Kwan O, NT",CLP,V14-V16,/EV/PublishingImages/common/map/map_thumb/Entrance_lohas_large.jpg
114.1401215,22.3658618900001,6,6,Shek Lei Shopping Centre II,22.36586189,114.1401215,SemiQuick,New Territories,Kwai Tsing,"Shek Lei Shopping Centre Phase II Carpark,  4/F Shek Lei Estate, Kwai Chung, NT",CLP,33-35,/EV/PublishingImages/common/map/map_thumb/Entrance_Shek%20lei%20shopping%20ctr.jpg
113.9419098,22.2882328000001,7,7,Fu Tung Shopping Centre,22.2882328,113.9419098,SemiQuick,Outlying Islands,Outlying Islands,"Fu Tung Shopping Centre Carpark,  G/F Fu Ting Estate, Tung Chung, Lantau, NT",CLP,1001-1003,/EV/PublishingImages/common/map/map_thumb/Entrance_Fu%20Tung_large.jpg
114.1275864,22.50291443,8,8,Landmark North,22.50291443,114.1275864,Standard,New Territories,North,"Landmark North Carpark, B3/F  39 Lung Sum Avenue, Sheung Shui, NT",CLP,79-81,/EV/PublishingImages/common/map/map_thumb/Entrance_Landmark%20north_large.jpg
114.1693573,22.2956161500001,9,9,Ocean Terminal,22.29561615,114.1693573,SemiQuick,Kowloon,Yau Tsim Mong,"Ocean Terminal Carpark (Harbour City), 4/F 3-27 Canton Rd, Tsimshatsui, Kln",CLP,"1250-1251, 1305",/EV/PublishingImages/common/map/map_thumb/Entrance_Ocean%20Terminal_large.jpg
114.1608353,22.45048332,10,10,Tai Wo Shopping Centre,22.45048332,114.1608353,SemiQuick,New Territories,Tai Po,"Tai Wo Shopping Centre, 1/F Carpark Tai Wo Estate, Tai Po, NT",CLP,B1-B3,/EV/PublishingImages/common/map/map_thumb/Entrance_tai%20wo_large.jpg
114.1389008,22.49228477,11,11,Fanling Town Centre,22.49228477,114.1389008,SemiQuick,New Territories,North,"Fanling Town Centre Carpark, B/F 18 Fanling Station Road, Fanling, NT",CLP,22-24,/EV/PublishingImages/common/map/map_thumb/Fanling%20Town%20Centre.jpg
114.1625061,22.3152523000001,12,12,Olympian City 2,22.3152523,114.1625061,SemiQuick,Kowloon,Yau Tsim Mong,"Olympian City 2 Carpark, G/F 18 Hoi Ting Road, West Kowloon",CLP,"33,35",/EV/PublishingImages/common/map/map_thumb/Entrance_Olympian%20city%202.jpg
114.1739121,22.3381347700001,13,13,Festival Walk,22.33813477,114.1739121,Standard,Kowloon,Sham Shui Po,"Festival Walk Carpark, P1/F, 80 Tat Chee Avenue, Kowloon Tong, Kln",CLP,P15-P16,/EV/PublishingImages/common/map/map_thumb/Festival%20Walk.jpg
114.1565704,22.31941986,14,14,The Long Beach,22.31941986,114.1565704,SemiQuick,Kowloon,Yau Tsim Mong,"The Long Beach Carpark, L1/F  8 Hoi Fai Road, West Kowloon",CLP,107-108,/EV/PublishingImages/common/map/map_thumb/Entrance_long%20beach_large.jpg
114.2258759,22.3108863800001,15,15,Kwun Tong Plaza,22.31088638,114.2258759,Standard,Kowloon,Kwun Tong,"Kwun Tong Plaza Carpark, 6/F, 68 Hoi Yuen Road, Kwun Tong, Kln",CLP,6P10,/EV/PublishingImages/common/map/map_thumb/Entrance_Kwun%20Tong%20Plaza_large.jpg
113.9930191,22.3718738600001,16,16,Gold Coast Piazza,22.37187386,113.9930191,SemiQuick,New Territories,Tuen Mun,"Gold Coast Piazza Carpark, B/F,  1 Castle Peak Road, Castle Peak Bay, NT",CLP,189-190,/EV/PublishingImages/common/map/map_thumb/Entrance_Gold%20Coast%20Piazza.jpg
114.1679153,22.3010006000001,17,17,China Hong Kong City,22.3010006,114.1679153,Standard,Kowloon,Yau Tsim Mong,"China Hong Kong City Carpark, B/F 33 Canton Road, Tsim Sha Tsui, Kln",CLP,B111,/EV/PublishingImages/common/map/map_thumb/Entrance_China%20HK%20city_large.jpg
114.1113281,22.37521172,18,18,Chinachem Tsuen Wan Plaza,22.37521172,114.1113281,Standard,New Territories,Tsuen Wan,"Chinachem Tsuen Wan Plaza, 1/F 457 Castle Peak Road, Tsuen Wan, NT",CLP,C2,/EV/PublishingImages/common/map/map_thumb/Chinachem%20Tsuen%20Wan%20Plaza.jpg
114.209877,22.42625809,19,19,Hong Kong Science Park,22.42625809,114.209877,SemiQuick,New Territories,Shatin,"Hong Kong Science Park Carpark P2, B/F, 8-10 Science Park West Avenue, Shatin, N.T.",CLP,"D042 - D052, D106 - D112",/EV/PublishingImages/common/map/map_thumb/Entrance_HK%20Science%20Park_large.jpg
114.0018539,22.4493846900001,20,20,Tin Shing Court,22.44938469,114.0018539,Standard,New Territories,Yuen Long,"Tin Shing Court Carpark, 3/F, 3 Tin Ching Street, Tin Shui Wai,Yuen Long, N.T.",CLP,"3177-3186, 3189-3206",/EV/PublishingImages/common/map/map_thumb/Tin%20Shing%20Court.jpg
114.1900787,22.38211632,21,21,Shatin Centre,22.38211632,114.1900787,SemiQuick,New Territories,Shatin,"Shatin Centre Carpark, 2/F,  2-16 Wang Pok Street, Shatin, N.T.",CLP,73-75,/EV/PublishingImages/common/map/map_thumb/Shatin%20Centre.jpg
114.1728287,22.30062866,22,22,Mira Mall,22.30062866,114.1728287,SemiQuick,Kowloon,Yau Tsim Mong,"Mira Mall Carpark, B2/F 132 Nathan Road, Tsim Sha Tsui, Kln",CLP,2116-2119,/EV/PublishingImages/common/map/map_thumb/Miramar%20Shopping%20Centre.jpg
114.1687317,22.31742287,23,23,Langham Place,22.31742287,114.1687317,SemiQuick,Kowloon,Yau Tsim Mong,"Langham Place Carpark, B4/F,  8 Argyle Street, Mongkok, Kln",CLP,"22, 41, 64",/EV/PublishingImages/common/map/map_thumb/Entrance_Langham%20Place.jpg
113.943573,22.2911186200001,24,24,Citygate,22.29111862,113.943573,SemiQuick,Outlying Islands,Outlying Islands,"Citygate North Carpark, B1/F, 20 Tat Tung Road, Tung Chung, Lantau",CLP,"121, 122",/EV/PublishingImages/common/map/map_thumb/Entrance_Citygate.jpg
114.162056,22.3077507,25,25,CLP Centenary Building,22.3077507,114.162056,Quick,Kowloon,Yau Tsim Mong,"CLP Centenary Building, G/F, 1 To Wah Road, Jordan, Kowloon",CLP,null,/EV/PublishingImages/common/map/map_thumb/Entrance_CLP%20Centenary%20Building_large.jpg
114.2099152,22.42636108,26,26,Hong Kong Science Park,22.42636108,114.2099152,Quick,New Territories,Shatin,"Hong Kong Science Park Carpark P2, B/F, 8-10 Science Park West Avenue, Shatin, N.T.",CLP,D104,/EV/PublishingImages/common/map/map_thumb/Entrance_HK%20Science%20Park_large.jpg
113.9337692,22.3181991600001,27,27,Hong Kong International Airport,22.31819916,113.9337692,SemiQuick,Outlying Islands,Outlying Islands,"HK International Airport Carpark 4, 1/F, 11 Cheong Tat Road, Hong Kong International Airport, Chek Lap Kok",CLP,"1004 -1005, 1085-1086",/EV/PublishingImages/common/map/map_thumb/Entrance_HK%20International%20Airport.jpg
114.1495438,22.27047157,28,28,The Peak Galleria,22.27047157,114.1495438,Standard,Hong Kong Island,Central and Western,"The Peak Galleria Carpark, B1/F  118 Peak Road, The Peak, Hong Kong",Others,null,/EV/PublishingImages/common/map/map_thumb/The%20Peak%20Galleria%20Carpark%2002.jpg
114.1602554,22.2830810500001,29,29,Star Ferry,22.28308105,114.1602554,"Standard;SemiQuick",Hong Kong Island,Central and Western,"Star Ferry Carpark 1/F,9 Edinburgh Place, Central, Hong Kong",Others,null,/EV/PublishingImages/common/map/map_thumb/Star%20Ferry%20Carpark%2001.jpg
114.2180328,22.28658104,30,30,Cityplaza,22.28658104,114.2180328,Standard,Hong Kong Island,Eastern,"Cityplaza, Carpark B3  18 Taikoo Shing Road, Taikoo Shing, Hong Kong",Others,null,/EV/PublishingImages/common/map/map_thumb/Cityplaza.jpg
114.2268524,22.28037262,31,31,Oi Tung Estate,22.28037262,114.2268524,Standard,Hong Kong Island,Eastern,"Oi Tung Estate Carpark, 2/F,  Oi Tung Estate, Shau Kei Wan, Hong Kong",Others,null,/EV/PublishingImages/common/map/map_thumb/Oi%20Tung%20Estate.jpg
114.1916885,22.28302956,32,32,Tin Hau Carpark,22.28302956,114.1916885,Standard,Hong Kong Island,Eastern,"Tin Hau Carpark, 3/F,  Lau Sin Street &amp; Electric Road Junction, Tin Hau, Hong Kong",Others,null,/EV/PublishingImages/common/map/map_thumb/Tin%20Hau%20Carpark.jpg
114.1306,22.2624511700001,33,33,Cyberport,22.26245117,114.1306,Standard,Hong Kong Island,Southern,"Cyberport Car Park 1, 2/F Cyberport 2, 100 Cyberport Road, Hong Kong",Others,null,/EV/PublishingImages/common/map/map_thumb/Cyberport%20car%20park%201_001.jpg
114.1479874,22.24340439,34,34,HEC ex-Operational Headquarters,22.24340439,114.1479874,Quick,Hong Kong Island,Southern,"HEC ex-Operational Headquarters, G/F 2 Yi Nga Drive, Ap Lei Chau, Hong Kong",Others,null,/EV/PublishingImages/common/map/map_thumb/HK%20Electric%20ex-Operational%20Headquarters.jpg
114.1545868,22.2807254800001,35,35,The Centrium,22.28072548,114.1545868,Standard,Hong Kong Island,Central and Western,"The Centrium Carpark 8/F  60 Wyndham Street , Central HK",Others,null,/EV/PublishingImages/common/map/map_thumb/The%20Centrium.jpg
114.1609879,22.27882385,36,36,Citibank Plaza,22.27882385,114.1609879,Standard,Hong Kong Island,Central and Western,"Citibank Plaza Carpark B2 &amp; B3  Citibank Plaza Lcbc Tower , 3 Garden Road, Central, HK",Others,null,/EV/PublishingImages/common/map/map_thumb/Citibank%20Plaza.jpg
114.1568756,22.2803669,37,37,New World Tower,22.2803669,114.1568756,Standard,Hong Kong Island,Central and Western,"New World Tower Carpark 6/F 16-18 Queen&#39;s Rd Central, HK",Others,null,/EV/PublishingImages/common/map/map_thumb/New%20World%20Tower.jpg
114.1919022,22.28642273,38,38,148 Electric Road,22.28642273,114.1919022,Standard,Hong Kong Island,Eastern,"148 Electric Road Carpark 2/F 148 Electric Road , North Point, HK",Others,null,/EV/PublishingImages/common/map/map_thumb/148%20Electric%20Road.jpg
114.2430878,22.26771355,39,39,Cornell Centre,22.26771355,114.2430878,Standard,Hong Kong Island,Eastern,"Cornell Centre Carpark 1/F 50 Wing Tai Road ,Chai Wan, HK",Others,null,/EV/PublishingImages/common/map/map_thumb/Cornell%20Centre.jpg
114.2511215,22.2654590600001,40,40,Island Resort,22.26545906,114.2511215,Standard,Hong Kong Island,Eastern,"Island Resort Carpark 1/F ,  28 Siu Sai Wan Road, Chai Wan, HK",Others,null,/EV/PublishingImages/common/map/map_thumb/Island%20Resort.jpg
114.1752701,22.2808494600001,41,41,Great Eagle Centre,22.28084946,114.1752701,Standard,Hong Kong Island,Wan Chai,"Great Eagle Centre Carpark 4/F,  23-25 Harbour Road, Wan Chai, HK",Others,null,/EV/PublishingImages/common/map/map_thumb/Great%20Eagle%20Centre.jpg
114.171257,22.2742805500001,42,42,Hopewell Centr,22.27428055,114.171257,"Standard;SemiQuick",Hong Kong Island,Wan Chai,"Hopewell Centre Carpark 11/F,  183 Queen&#39;s Rd E, Wan Chai, HK",Others,null,/EV/PublishingImages/common/map/map_thumb/Hopewell%20Centre.jpg
114.1874161,22.2740020800001,43,43,Olympic House,22.27400208,114.1874161,Standard,Hong Kong Island,Wan Chai,"Olympic House Carpark G/F 1 Stadium Path, Happy Valley, HK",Others,null,/EV/PublishingImages/common/map/map_thumb/Olympic%20House.jpg
114.1825943,22.2816143000001,44,44,Sino Plaza,22.2816143,114.1825943,Standard,Hong Kong Island,Wan Chai,"Sino Plaza Carpark B2/F 255-257 Gloucester Road, Causerway Bay, HK",Others,null,/EV/PublishingImages/common/map/map_thumb/Sino%20Plaza.jpg
114.1817627,22.2779121400001,45,45,Times Square,22.27791214,114.1817627,Standard,Hong Kong Island,Wan Chai,"Times Square Carpark B5 &amp;B6 1 Matheson St, Causeway Bay, HK",Others,null,/EV/PublishingImages/common/map/map_thumb/Times%20Square.jpg
114.1727371,22.27438927,46,46,Wu Chung House,22.27438927,114.1727371,Standard,Hong Kong Island,Wan Chai,"Wu Chung House Carpark 5/F 213 Queen&#39;s Rd E, Wan Chai, HK",Others,null,/EV/PublishingImages/common/map/map_thumb/Wu%20Chung%20House.jpg
114.1893005,22.3116893800001,47,47,Sunshine Plaza,22.31168938,114.1893005,Standard,Kowloon,Kowloon City,"Sunshine Plaza Carpark Level 2/F 17 Sung On Street , Hung Hom, Kln",Others,null,/EV/PublishingImages/common/map/map_thumb/Sunshine%20Plaza.jpg
114.2097321,22.3208255800001,48,48,Exchange Tower,22.32082558,114.2097321,Standard,Kowloon,Kwun Tong,"Exchange Tower Carpark Level B2 33 Wang Chiu Road , Kowloon Bay, Kln",Others,null,/EV/PublishingImages/common/map/map_thumb/Exchange%20Tower.jpg
114.2193832,22.3134193400001,49,49,Fullerton Centre,22.31341934,114.2193832,Standard,Kowloon,Kwun Tong,"Fullerton Centre Carpark G/F, 19 Hung To Road, Kwun Tong, Kln",Others,null,/EV/PublishingImages/common/map/map_thumb/Fullerton%20Centre.jpg
114.2243118,22.3117294300001,50,50,Futura Plaza,22.31172943,114.2243118,Standard,Kowloon,Kwun Tong,"Futura Plaza Carpark Level 1, 111-113 How Ming Street, Kwun Tong, Kln",Others,null,/EV/PublishingImages/common/map/map_thumb/Futura%20Plaza.jpg
114.2045212,22.3230495500001,51,51,"Kowloon Bay International Trade &amp; Exhibition Centre",22.32304955,114.2045212,Standard,Kowloon,Kwun Tong,"Kowloon Bay International Trade &amp; Exhibition Centre,  Carpark Level B2, 1 Trademart Drive, Kowloon Bay, Kln",Others,null,/EV/PublishingImages/common/map/map_thumb/Hong%20Kong%20International%20Trade%20and%20Exhibition%20Centre.jpg
114.2212448,22.30915833,52,52,Kwun Tong Harbour Plaza,22.30915833,114.2212448,Standard,Kowloon,Kwun Tong,"Kwun Tong Harbour Plaza Carpark Level 6, 182 Wai Yip Street, Kwun Tong, Kln",Others,null,/EV/PublishingImages/common/map/map_thumb/Kwun%20Tong%20Harbour%20Plaza.jpg
114.2102356,22.32448387,53,53,Metro Centre,22.32448387,114.2102356,Standard,Kowloon,Kwun Tong,"Metro Centre Carpark G/F,  32 Lam Hing Street, Kowloon Bay Kln",Others,null,/EV/PublishingImages/common/map/map_thumb/Metro%20Centre.jpg
114.2109528,22.32467461,54,54,Metro Centre II,22.32467461,114.2109528,Standard,Kowloon,Kwun Tong,"Metro Centre II Carpark G/F,  21 Lam Hing Street, Kowloon Bay, Kln",Others,null,/EV/PublishingImages/common/map/map_thumb/Metro%20Centre%20II.jpg
114.2198029,22.3130493200001,55,55,Remington Centre,22.31304932,114.2198029,Standard,Kowloon,Kwun Tong,"Remington Centre G/F Carpark,  23 Hung To Road, Kwun Tong, Kln",Others,null,/EV/PublishingImages/common/map/map_thumb/Regentville%20Shopping%20Mall.jpg
114.2053604,22.32602501,56,56,Skyline Tower,22.32602501,114.2053604,Standard,Kowloon,Kwun Tong,"Skyline Tower Carpark Level 2,  39 Wang Kwong Road, Kowloon Bay, Kln",Others,null,/EV/PublishingImages/common/map/map_thumb/Skyline%20Tower.jpg
114.2195206,22.3130893700001,57,57,Westin Centre,22.31308937,114.2195206,Standard,Kowloon,Kwun Tong,"Westin Centre Carpark 1/F,  26 Hung To Road, Kwun Tong, Kln",Others,null,/EV/PublishingImages/common/map/map_thumb/Westin%20Centre.jpg
114.2031021,22.34069443,58,58,Hollywood Plaza,22.34069443,114.2031021,Standard,Kowloon,Wong Tai Sin,"Hollywood Plaza Carpark B1,  3 Lung Poon Street, Diamond Hill, Kln",Others,null,/EV/PublishingImages/common/map/map_thumb/Hollywood%20Plaza.jpg
114.1784287,22.2986316700001,59,59,Empire Centre,22.29863167,114.1784287,Standard,Kowloon,Yau Tsim Mong,"Empire Centre Carpark B/F,  68 Mody Road, Tsim Sha Tsui, Kln",Others,null,/EV/PublishingImages/common/map/map_thumb/Empire%20Centre.jpg
114.173317,22.2971534700001,60,60,K11 Art Mall,22.29715347,114.173317,Standard,Kowloon,Yau Tsim Mong,"K11 Art Mall Carpark B4,  18 Hanoi Road, Tsim Sha Tsui, Kln",Others,null,/EV/PublishingImages/common/map/map_thumb/K11%20Art%20Mall.jpg
114.157608,22.32005882,61,61,Olympian City I,22.32005882,114.157608,Standard,Kowloon,Yau Tsim Mong,"Olympian City I Carpark UG,  11 Hoi Fai Road, West Kowloon, Kln",Others,null,/EV/PublishingImages/common/map/map_thumb/Olympian%20City%20I.jpg
114.1424484,22.48747826,62,62,Avon Park,22.48747826,114.1424484,Standard,New Territories,North,"Avon Park, Carpark B1/F,  15 Yat Ming Road, Fanling, N.T.",Others,null,/EV/PublishingImages/common/map/map_thumb/Avon%20Park.jpg
114.1223602,22.5064926100001,63,63,Cambridge Plaza,22.50649261,114.1223602,Standard,New Territories,North,"Cambridge Plaza Carpark G/F,  188 San Wan Road, Sheung Shui, NT",Others,null,/EV/PublishingImages/common/map/map_thumb/Cambridge%20Plaza.jpg
