X,Y,OBJECTID,No,Location,Latitude,Longitude,Type,DistrictL,DistrictS,Address,Provider,ParkingNo,img
114.1446533,22.5003337900001,64,64,Grand Regentville,22.50033379,114.1446533,Standard,New Territories,North,"Grand Regentville Carpark B2,  9 Wo Mun Street, Fanling, N.T.",Others,null,/EV/PublishingImages/common/map/map_thumb/Grand%20Regentville.jpg
114.1438599,22.5012283300001,65,65,Regentville Shopping Mall,22.50122833,114.1438599,Standard,New Territories,North,"Regentville Shopping Mall Carpark B1/F,   8 Wo Mun Street, Fanling, NT",Others,null,/EV/PublishingImages/common/map/map_thumb/Regentville%20Shopping%20Mall.jpg
114.2075043,22.3893356300001,66,66,Corporation Park,22.38933563,114.2075043,Standard,New Territories,Shatin,"Corporation Park Carpark G/F,  11 On Lai Street, Shatin, NT",Others,null,/EV/PublishingImages/common/map/map_thumb/Corporation%20Park.jpg
114.1930924,22.3972835500001,67,67,Shatin Galleria,22.39728355,114.1930924,Standard,New Territories,Shatin,"Shatin Galleria Carpark 4/F,  18-24 Shan Mei Street, Fo Tan, NT",Others,null,/EV/PublishingImages/common/map/map_thumb/Shatin%20Galleria.jpg
114.1129684,22.37609482,68,68,Discovery Park Shopping Mall,22.37609482,114.1129684,Standard,New Territories,Tsuen Wan,"Discovery Park Shopping Mall Carpark Level 4,  398 Castle Park Road, Tsuen Wan, NT",Others,null,/EV/PublishingImages/common/map/map_thumb/Discovery%20Park%20Shopping%20Mall.jpg
114.1208954,22.3691139200001,69,69,Panda Place,22.36911392,114.1208954,Standard,New Territories,Tsuen Wan,"Panda Place Carpark 4/F,  3 Tuen Wah Street, Tsuen Wan, NT",Others,null,/EV/PublishingImages/common/map/map_thumb/Panda%20Place.jpg
114.1144028,22.3629608200001,70,70,Riviera Plaza,22.36296082,114.1144028,Standard,New Territories,Tsuen Wan,"Riviera Plaza Carpark B1,  28 Wing Shun Street,Tsuen Wan, NT",Others,null,/EV/PublishingImages/common/map/map_thumb/Riviera%20Plaza.jpg
114.1145706,22.36330414,71,71,Waterside Plaza,22.36330414,114.1145706,Standard,New Territories,Tsuen Wan,"Waterside Plaza Carpark 1/F,  38 Wing Shun Street,Tsuen Wan, NT",Others,null,/EV/PublishingImages/common/map/map_thumb/Waterside%20Plaza.jpg
113.9716187,22.3839397400001,72,72,Oceania Heights,22.38393974,113.9716187,Standard,New Territories,Tuen Mun,"Oceania Heights Carpark Level 1,  2 Hoi Chu Rd. ,Tuen Mun, NT",Others,null,/EV/PublishingImages/common/map/map_thumb/Oceania%20Heights.jpg
113.9694443,22.39612961,73,73,Parklane Centre,22.39612961,113.9694443,Standard,New Territories,Tuen Mun,"Parklane Centre Carpark G/F,  25 Kin Wing St., Tuen Mun, NT",Others,null,/EV/PublishingImages/common/map/map_thumb/Parklane%20Centre.jpg
113.9764328,22.3938217200001,74,74,Tuen Mun Town Plaza II,22.39382172,113.9764328,Standard,New Territories,Tuen Mun,"Tuen Mun Town Plaza II Carpark G/F,  3 Tuen Lung St., Tuen Mun, NT",Others,null,/EV/PublishingImages/common/map/map_thumb/Tuen%20Mun%20Town%20Plaza%20II.jpg
113.9774857,22.3943252600001,75,75,Tuen Mun Town Plaza III,22.39432526,113.9774857,Standard,New Territories,Tuen Mun,"Tuen Mun Town Plaza III Carpark B2/F,  2 Tuen Yan St., Tuen Mun, NT",Others,null,/EV/PublishingImages/common/map/map_thumb/Tuen%20Mun%20Town%20Plaza%20III.jpg
114.0312271,22.44520378,76,76,Golden Plaza,22.44520378,114.0312271,Standard,New Territories,Yuen Long,"Golden Plaza Carpark 3/F,  28 Shui Che Kwun St., Yuen Long, NT",Others,null,/EV/PublishingImages/common/map/map_thumb/Golden%20Plaza.jpg
114.0220261,22.44681168,77,77,Ping Wui Centre,22.44681168,114.0220261,Standard,New Territories,Yuen Long,"Ping Wui Centre Carpark 1/F,  13 Ping Wui St., Yuen Long, NT",Others,null,/EV/PublishingImages/common/map/map_thumb/Ping%20Wui%20Centre.jpg
114.0214539,22.4404621100001,78,78,Springdale Villas,22.44046211,114.0214539,Standard,New Territories,Yuen Long,"Springdale Villas Carpark 2/F,  80 Ma Tin Road, Yuen Long, NT",Others,null,/EV/PublishingImages/common/map/map_thumb/Springdale%20Villas.jpg
114.127182,22.50141144,79,79,Choi Yuen Plaza,22.50141144,114.127182,Quick,New Territories,North,"Choi Yuen Plaza Carpark 3, G/F,  Choi Yuen Estate,Sheung Shui ,N.T.",CLP,6,/EV/PublishingImages/common/map/map_thumb/Entrance_Choi%20Yuen%20Plaza.jpg
114.2353668,22.2659244500001,80,80,Trend Centre,22.26592445,114.2353668,Standard,Hong Kong Island,Eastern,"Trend Centre Carpark 1/F, 29-31 Cheung Lee St, Chai Wan, Hong Kong",Others,null,/EV/PublishingImages/common/map/Trend%20Centre.jpg
114.2163086,22.3251075700001,81,81,Amoy Plaza,22.32510757,114.2163086,Standard,Kowloon,Kwun Tong,"Amoy Plaza Carpark 1/F, 77 Ngau Tau Kok Road, Kowloon Bay, Kowloon",Others,null,/EV/PublishingImages/common/map/Amoy%20Plaza.jpg
114.1501923,22.33894157,82,82,Excel Centre,22.33894157,114.1501923,Standard,Kowloon,Sham Shui Po,"Excel Centre Carpark G/F, 483A Castle Peak Road, Cheung Sha Wan, Kowloon",Others,null,/EV/PublishingImages/common/map/Excel%20Centre.jpg
114.126442,22.50029182,83,83,Choi Yuen Plaza,22.50029182,114.126442,SemiQuick,New Territories,North,"Choi Yuen Plaza Carpark 3, G/F,  Choi Yuen Estate, Sheung Shui ,N.T.",CLP,7-Oct,/EV/PublishingImages/common/map/map_thumb/Entrance_Choi%20Yuen%20Plaza.jpg
114.1026306,22.36264801,84,84,Cheung Fat Plaza,22.36264801,114.1026306,SemiQuick,New Territories,Kwai Tsing,"Cheung Fat Plaza Carpark 2/F, Cheung Fat Estate, Tsing Yi, N.T.",CLP,2094 - 2096,/EV/PublishingImages/common/map/map_thumb/Entrance_Cheung%20Fat%20Plaza.jpg
114.2374649,22.2985076900001,85,85,Yau Lai Shopping Centre,22.29850769,114.2374649,SemiQuick,Kowloon,Kwun Tong,"Yau Lai Shopping Centre Carpark LG1/F, 9 Yau Tong Road, Yau Tong, Kowloon",CLP,"27-30, 34-35",/EV/PublishingImages/common/map/map_thumb/Entrance_Yau%20Lai%20Shopping%20Centre.jpg
114.2374649,22.2985076900001,86,86,Yau Lai Shopping Centre,22.29850769,114.2374649,Quick,Kowloon,Kwun Tong,"Yau Lai Shopping Centre Carpark LG1/F, 9 Yau Tong Road, Yau Tong, Kowloon",CLP,"31, 33",/EV/PublishingImages/common/map/map_thumb/Entrance_Yau%20Lai%20Shopping%20Centre.jpg
114.213768,22.3314209000001,87,87,Choi Tak Shopping Centre,22.3314209,114.213768,SemiQuick,Kowloon,Kwun Tong,"Choi Tak Shopping Centre Carpark 2/F,  Ngau Tau Kok, Kowloon",CLP,258-262,/EV/PublishingImages/common/map/map_thumb/Entrance_Choi%20Tak%20Shopping%20Centre.jpg
114.0220795,22.4468097700001,88,88,Shui Pin Wai Estate,22.44680977,114.0220795,Quick,New Territories,Yuen Long,"Shui Pin Wai Estate Carpark G/F,  Yuen Long, N.T.",CLP,7,/EV/PublishingImages/common/map/map_thumb/Entrance_Shui%20Pin%20Wai%20Estate.jpg
114.2103195,22.22004509,89,89,Stanley Plaza,22.22004509,114.2103195,Quick,Hong Kong Island,Southern,"Stanley Plaza Carpark 4/F, 23 Carmel Road, Stanley, Hong Kong",Others,null,/EV/PublishingImages/common/map/map_dummy_gov.jpg
114.1604309,22.2822742500001,90,90,Star Ferry,22.28227425,114.1604309,Quick,Hong Kong Island,Central and Western,"Star Ferry Carpark 4/F, 9 Edinburgh Place, Central, Hong Kong",Others,null,/EV/PublishingImages/common/map/map_thumb/Star%20Ferry%20Carpark%2001.jpg
113.933815,22.31824684,91,91,Hong Kong International Airport,22.31824684,113.933815,Quick,Outlying Islands,Outlying Islands,"HK International Airport Carpark 4, 1/F, 11 Cheong Tat Road, Hong Kong International Airport-station, Chek Lap Kok",CLP,"1002, 1087-1089",/EV/PublishingImages/common/map/map_thumb/Entrance_HK%20International%20Airport.jpg
114.1277084,22.3674316400001,92,92,Kwai Chung Shopping Centre,22.36743164,114.1277084,SemiQuick,New Territories,Kwai Tsing,"Kwai Chung Shopping Centre Carpark L2, Kwai Chung Estate, Kwai Chung, NT",CLP,"P115-P120, P168",/EV/PublishingImages/common/map/map_thumb/Entrance_Kwai%20Chung%20Estate.jpg
114.118721,22.3730106400001,93,93,Tsuen Wan Multi-storey Car Park,22.37301064,114.118721,"Standard;SemiQuick",New Territories,Tsuen Wan,"Tsuen Wan Multi-storey Car Park,  174-208 Castle Peak Road, Tsuen Wan",Others,null,null
114.1969681,22.33988571,94,94,Lions Rise Mall,22.33988571,114.1969681,"Standard;SemiQuick",Kowloon,Wong Tai Sin,"8 Muk Lun Street, Wong Tai Sin",Others,null,null
114.1969376,22.3441124,95,95,Sheung Fung Street Market,22.3441124,114.1969376,"Standard;SemiQuick",Kowloon,Wong Tai Sin,"Sheung Fung Street Market, Sheung Fung Street, Wong Tai Sin",Others,null,null
114.1993256,22.33503342,96,96,AIA Financial Centre,22.33503342,114.1993256,Standard,Kowloon,Wong Tai Sin,"712 Prince Edward Road East, Sun Po Kong",Others,null,null
114.1638336,22.27729607,97,97,Queensway Government Offices,22.27729607,114.1638336,"Standard;SemiQuick",Hong Kong Island,Central and Western,"Queensway Government Offices, 66 Queensway, Hong Kong",Others,null,null
114.1627274,22.28033257,98,98,Murray Road Multi-storey Car Park,22.28033257,114.1627274,"Standard;SemiQuick",Hong Kong Island,Central and Western,"Murray Road Multi-storey Car Park, 2 Murray Road, Central",Others,null,null
114.1585693,22.286026,99,99,Two International Finance Centre,22.286026,114.1585693,SemiQuick,Hong Kong Island,Central and Western,"Car Park B5, Two International Finance Centre, 8 Finance Street, Central",Others,null,null
114.1521378,22.2875309,100,100,Rumsey Street Multi-storey Car Park,22.2875309,114.1521378,"Standard;SemiQuick",Hong Kong Island,Central and Western,"Rumsey Street Multi-storey Car Park, 2 Rumsey Street, Sheung Wan",Others,null,null
114.1615982,22.2817783400001,101,101,City Hall Multi-storey Car Park,22.28177834,114.1615982,"Standard;SemiQuick",Hong Kong Island,Central and Western,"City Hall Multi-storey Car Park, 1 Edinburgh Place, Central",Others,null,null
114.1916885,22.28302956,102,102,Tin Hau Carpark,22.28302956,114.1916885,SemiQuick,Hong Kong Island,Eastern,"Tin Hau Carpark, 3/F, Lau Sin Street &amp; Electric Road Junction, Tin Hau, Hong Kong",Others,null,null
114.1382828,22.49533081,103,103,North District Government Offices,22.49533081,114.1382828,"Standard;SemiQuick",New Territories,North,"North District Government Offices, 3 Pik Fung Road, Fanling, N.T.",Others,null,null
114.2717896,22.38173676,104,104,Sai Kung Government Offices,22.38173676,114.2717896,"Standard;SemiQuick",New Territories,Sai Kung,"Sai Kung Government Offices, 34 Chan Man Street, Sai Kung, New Territories",Others,null,null
114.105545,22.3584804500001,105,105,Maritime Square,22.35848045,114.105545,Standard,New Territories,Kwai Tsing,"Maritime Square, 33 Tsing King Road, Tsing Yi",Others,null,null
114.2659607,22.3156375900001,106,106,East Point City,22.31563759,114.2659607,SemiQuick,New Territories,Sai Kung,"East Point City, 8 Chung Wa Road, Tseung Kwan O",Others,null,null
114.1727676,22.28049278,107,107,Wan Chai Tower and Immigration Tower,22.28049278,114.1727676,"Standard;SemiQuick",Hong Kong Island,Wan Chai,"12 Harbour Road, Wan Chai",Others,null,null
114.149971,22.3380947100001,108,108,Laws Commercial Plaza,22.33809471,114.149971,SemiQuick,Kowloon,Sham Shui Po,"788 Cheung Sha Wan Road, Cheung Sha Wan",Others,null,null
114.1970291,22.3341083500001,109,109,Mikiki,22.33410835,114.1970291,Standard,Kowloon,Wong Tai Sin,"638 Prince Edward Road Esat, San Po Kong",Others,null,null
114.2132034,22.32219124,110,110,"Telford Plaza Phase 1D, 33 Wai Yip Street, Kowloon Bay",22.32219124,114.2132034,Standard,Kowloon,Kwun Tong,"Telford Plaza Phase 1D, 33 Wai Yip Street, Kowloon Bay",Others,null,null
114.2402496,22.26483345,111,111,"Yue Wan Estate Carpark, Eastern District, Hong Kong",22.26483345,114.2402496,Quick,Hong Kong Island,Eastern,"1/F, Yue Wan Estate Carpark, Yee Fung Street, Chai Wan, Hong Kong",Others,84,null
114.2046204,22.3287239100001,112,112,Tak Long Estate,22.32872391,114.2046204,Quick,Kowloon,Kowloon City,"Tak Long Estate Carpark 1/F, Kai Tak Development Area",CLP,"40, 41",/EV/PublishingImages/tak%20long.JPG
114.2101822,22.29046822,113,113,Kerry Centre,22.29046822,114.2101822,Standard,Hong Kong Island,Eastern,"28 Hoi Chak Street, Quarry Bay",Others,null,null
114.2130203,22.28731155,114,114,Oxford House,22.28731155,114.2130203,Standard,Hong Kong Island,Eastern,"22 Westlands Road, Quarry Bay",Others,null,null
114.2122498,22.28741074,115,115,Dorset House,22.28741074,114.2122498,Standard,Hong Kong Island,Eastern,"41 Tong Chong Street, Quarry Bay",Others,null,null
114.2130585,22.28627014,116,116,One Island East,22.28627014,114.2130585,Standard,Hong Kong Island,Eastern,"18 Westlands Road, Quarry Bay",Others,null,null
114.2119598,22.30749702,117,117,Kai Tak Cruise Terminal,22.30749702,114.2119598,Standard,Kowloon,Kowloon City,"33 Shing Fung Road, Kai Tak",Others,null,null
114.1810989,22.3025379200001,118,118,Hung Hom Station Car Park,22.30253792,114.1810989,Standard,Kowloon,Kowloon City,"On Wan Road, Hung Hom",Others,null,null
114.203804,22.3321514100001,119,119,Kai Ching Estate,22.33215141,114.203804,Standard,Kowloon,Kowloon City,"Muk Hung Street, Kowloon City",Others,null,null
114.157753,22.28457451,120,120,One International Finance Centre,22.28457451,114.157753,SemiQuick,Hong Kong Island,Central and Western,1 Harbour View Street,Others,null,null
113.9769211,22.38173676,121,121,Hanford Plaza,22.38173676,113.9769211,Standard,New Territories,Tuen Mun,"6 Sam Shing Street, Tuen Mum",Others,null,null
113.9643631,22.3808631900001,122,122,Sun Tuen Mun Shopping Centre,22.38086319,113.9643631,Standard,New Territories,Tuen Mun,"Tuen Tsing Lane, Lung Mun Road, Tuen Mun",Others,null,null
114.2170029,22.28412819,123,123,Kornhill Plaza (south),22.28412819,114.2170029,Standard,Hong Kong Island,Eastern,"18 Hong On Street, Quarry Bay",Others,null,null
114.2080994,22.2919883700001,124,124,North Point Government Offices,22.29198837,114.2080994,"Standard;SemiQuick",Hong Kong Island,Eastern,"333 Java Road, North Point",Others,null,null
114.2294998,22.2789058700001,125,125,Shau Kei Wan Multi-storey Car Park,22.27890587,114.2294998,"Standard;SemiQuick",Hong Kong Island,Eastern,"16 Mong Lung Street, Shau Kei Wan",Others,null,null
114.1604919,22.3320446000001,126,126,Cheung Sha Wan Government Offices,22.3320446,114.1604919,"Standard;SemiQuick",Kowloon,Sham Shui Po,303 Cheung Sha Wan Road,Others,null,null
114.1707001,22.30928421,127,127,Yau Ma Tei Car Park,22.30928421,114.1707001,"Standard;SemiQuick",Kowloon,Yau Tsim Mong,"58 Temple Street, Yau Ma Tei",Others,null,null
114.1872482,22.38591957,128,128,Sha Tin Government Offices,22.38591957,114.1872482,"Standard;SemiQuick",New Territories,Shatin,"1 Sheung Wo Che Road, Shatin",Others,null,null
114.1903534,22.30451393,129,129,Whampoa Plaza,22.30451393,114.1903534,Standard,Kowloon,Kowloon City,"7 Tak On Street, Hung Hom",Others,null,null
114.1863098,22.30759239,130,130,Ka Wai Chuen,22.30759239,114.1863098,Standard,Kowloon,Kowloon City,"10 Station Lane, Ma Tau Wai Road, Hung Hom",Others,null,null
114.219635,22.31311226,131,131,Remington Centre,22.31311226,114.219635,Standard,Kowloon,Kwun Tong,"23 Hung To Road, Kwun Tong",Others,null,null
114.1713257,22.28045654,132,132,Shui On Centre,22.28045654,114.1713257,SemiQuick,Hong Kong Island,Wan Chai,"8 Harbour Road, Wan Chai",Others,null,null
114.1922302,22.28814888,133,133,AIA Tower,22.28814888,114.1922302,Standard,Hong Kong Island,Eastern,"28 Wang On Road, Causeway Bay",Others,null,null
114.2391129,22.27808952,134,134,Paradise Mall (West),22.27808952,114.2391129,Standard,Hong Kong Island,Eastern,"100 Sing Tai Road, Chai Wan",Others,null,null
114.194046,22.27835846,135,135,Lai Tak Tsuen,22.27835846,114.194046,Standard,Hong Kong Island,Eastern,"16 Lai Tak Tsuen Road, Tai Hang",Others,null,null
114.1711044,22.37626076,136,136,Mei Tin Estate,22.37626076,114.1711044,Standard,New Territories,Shatin,"Heung Fan Liu Street, Tai Wai",Others,null,null
114.2331162,22.42637825,137,137,Ma On Shan Centre,22.42637825,114.2331162,Standard,New Territories,Shatin,"1 On Chun Street, Ma On Shan",Others,null,null
114.1870956,22.3800792700001,138,138,New Town Plaza III,22.38007927,114.1870956,Standard,New Territories,Shatin,"9 Shatin Centre Street, Shatin",Others,null,null
114.1888046,22.38219452,139,139,New Town Plaza I,22.38219452,114.1888046,Standard,New Territories,Shatin,"18 Shatin Centre Street, Shatin",Others,null,null
114.2009583,22.4001503000001,140,140,Plaza Ascot,22.4001503,114.2009583,Standard,New Territories,Shatin,"11 Lok King Street, Fo Tan",Others,null,null
114.1895218,22.38379288,141,141,Shatin Plaza,22.38379288,114.1895218,Standard,New Territories,Shatin,"21 Shatin Centre Street, Shatin",Others,null,null
114.2298584,22.42550278,142,142,The Tolo Place,22.42550278,114.2298584,Standard,New Territories,Shatin,"1 On Chun Street, Ma On Shan",Others,null,null
114.2311173,22.42353439,143,143,Sunshine City Phase IV,22.42353439,114.2311173,Standard,New Territories,Shatin,"18 On Luk Street, Ma On Shan",Others,null,null
